

--- Transform ---


Load pickle from features/parse_calendar.pkl.
Load pickle from features/parse_sell_prices.pkl.
Dump pickle to features/parse_sales_train.pkl.
Mem. usage decreased to 4637.65 Mb (22.9% reduction)
Dump pickle to features/melted_and_merged_train.pkl.


--- Create Features ---


Load pickle from features/sales_lag_and_roll.pkl.
Load pickle from features/total_sales_lag_and_roll.pkl.
Load pickle from features/price_simple_feature.pkl.
Load pickle from features/days_from_last_sales.pkl.
Target sales
Encoding ['state_id']
Encoding ['store_id']
Encoding ['cat_id']
Encoding ['dept_id']
Encoding ['state_id', 'cat_id']
Encoding ['state_id', 'dept_id']
Encoding ['store_id', 'cat_id']
Encoding ['store_id', 'dept_id']
Encoding ['item_id']
Encoding ['item_id', 'state_id']
Encoding ['item_id', 'store_id']
Encoding ['store_id', 'dayofweek']
Encoding ['dept_id', 'dayofweek']
Encoding ['item_id', 'dayofweek']
Encoding ['store_id', 'dept_id', 'dayofweek']
Encoding ['store_id', 'item_id', 'dayofweek']
Encoding ['store_id', 'item_id', 'week']
Encoding ['store_id', 'item_id', 'day']
Encoding ['store_id', 'item_id', 'nwd_CA']
Encoding ['store_id', 'item_id', 'nwd_TX']
Encoding ['store_id', 'item_id', 'nwd_WI']
Mem. usage decreased to 4809.31 Mb (0.0% reduction)
Dump pickle to features/simple_target_encoding.pkl.
Load pickle from features/simple_total_sales_encoding.pkl.
Add gte_state_id
Add gte_store_id
Add gte_cat_id
Add gte_dept_id
Add gte_item_id
Add gte_state_id_dept_id
Add gte_state_id_item_id
Add gte_store_id_dept_id
Add gte_store_id_item_id
Add gte_state_id
Add gte_store_id
Add gte_cat_id
Add gte_dept_id
Add gte_item_id
Add gte_state_id_dept_id
Add gte_state_id_item_id
Add gte_store_id_dept_id
Add gte_store_id_item_id
Mem. usage decreased to 5152.83 Mb (37.5% reduction)
Dump pickle to features/hierarchical_bayesian_target_encoding.pkl.
Dump pickle to features/all_data.pkl.


--- Split Data ---


<class 'pandas.core.frame.DataFrame'>
RangeIndex: 35093990 entries, 24940820 to 60034809
Data columns (total 243 columns):
 #   Column                                                    Dtype
---  ------                                                    -----
 0   id                                                        object
 1   item_id                                                   category
 2   dept_id                                                   category
 3   cat_id                                                    category
 4   store_id                                                  category
 5   state_id                                                  category
 6   d                                                         int16
 7   sales                                                     float16
 8   date                                                      datetime64[ns]
 9   wm_yr_wk                                                  int16
 10  event_name_1                                              category
 11  event_type_1                                              category
 12  event_name_2                                              category
 13  event_type_2                                              category
 14  snap_CA                                                   int8
 15  snap_TX                                                   int8
 16  snap_WI                                                   int8
 17  year                                                      int16
 18  quarter                                                   int8
 19  month                                                     int8
 20  week                                                      int8
 21  day                                                       int8
 22  dayofweek                                                 int8
 23  dayofyear                                                 int16
 24  is_month_end                                              bool
 25  is_month_start                                            bool
 26  is_weekend                                                bool
 27  nwd_CA                                                    int8
 28  nwd_TX                                                    int8
 29  nwd_WI                                                    int8
 30  nwd_CA_rolling_t7                                         int8
 31  nwd_CA_rolling_t14                                        int8
 32  nwd_CA_rolling_t28                                        int8
 33  nwd_TX_rolling_t7                                         int8
 34  nwd_TX_rolling_t14                                        int8
 35  nwd_TX_rolling_t28                                        int8
 36  nwd_WI_rolling_t7                                         int8
 37  nwd_WI_rolling_t14                                        int8
 38  nwd_WI_rolling_t28                                        int8
 39  sell_price                                                float16
 40  price_max                                                 float16
 41  price_min                                                 float16
 42  price_std                                                 float16
 43  price_mean                                                float16
 44  price_nunique                                             float16
 45  release                                                   float16
 46  id_nunique_by_price                                       float16
 47  price_float                                               float16
 48  price_int                                                 float16
 49  price_norm                                                float16
 50  sales_lag_t0                                              float16
 51  sales_lag_t1                                              float16
 52  sales_lag_t2                                              float16
 53  sales_lag_t3                                              float16
 54  sales_lag_t4                                              float16
 55  sales_lag_t5                                              float16
 56  sales_lag_t6                                              float16
 57  sales_lag_t7                                              float16
 58  sales_lag_t8                                              float16
 59  sales_lag_t9                                              float16
 60  sales_lag_t10                                             float16
 61  sales_lag_t11                                             float16
 62  sales_lag_t12                                             float16
 63  sales_lag_t13                                             float16
 64  sales_lag_t14                                             float16
 65  sales_roll_mean_t1_7                                      float16
 66  sales_roll_std_t1_7                                       float16
 67  sales_roll_min_t1_7                                       float16
 68  sales_roll_max_t1_7                                       float16
 69  sales_roll_mean_t1_14                                     float16
 70  sales_roll_std_t1_14                                      float16
 71  sales_roll_min_t1_14                                      float16
 72  sales_roll_max_t1_14                                      float16
 73  sales_roll_mean_t1_30                                     float16
 74  sales_roll_std_t1_30                                      float16
 75  sales_roll_min_t1_30                                      float16
 76  sales_roll_max_t1_30                                      float16
 77  sales_roll_mean_t7_7                                      float16
 78  sales_roll_std_t7_7                                       float16
 79  sales_roll_min_t7_7                                       float16
 80  sales_roll_max_t7_7                                       float16
 81  sales_roll_mean_t7_14                                     float16
 82  sales_roll_std_t7_14                                      float16
 83  sales_roll_min_t7_14                                      float16
 84  sales_roll_max_t7_14                                      float16
 85  sales_roll_mean_t7_30                                     float16
 86  sales_roll_std_t7_30                                      float16
 87  sales_roll_min_t7_30                                      float16
 88  sales_roll_max_t7_30                                      float16
 89  sales_roll_mean_t14_7                                     float16
 90  sales_roll_std_t14_7                                      float16
 91  sales_roll_min_t14_7                                      float16
 92  sales_roll_max_t14_7                                      float16
 93  sales_roll_mean_t14_14                                    float16
 94  sales_roll_std_t14_14                                     float16
 95  sales_roll_min_t14_14                                     float16
 96  sales_roll_max_t14_14                                     float16
 97  sales_roll_mean_t14_30                                    float16
 98  sales_roll_std_t14_30                                     float16
 99  sales_roll_min_t14_30                                     float16
 100 sales_roll_max_t14_30                                     float16
 101 sales_rolling_ZeroRatio_t7                                float16
 102 sales_rolling_ZeroCount_t7                                float16
 103 sales_rolling_NonZeroRatio_t7                             float16
 104 sales_rolling_NonZeroCount_t7                             float16
 105 sales_rolling_ZeroRatio_t14                               float16
 106 sales_rolling_ZeroCount_t14                               float16
 107 sales_rolling_NonZeroRatio_t14                            float16
 108 sales_rolling_NonZeroCount_t14                            float16
 109 sales_rolling_ZeroRatio_t30                               float16
 110 sales_rolling_ZeroCount_t30                               float16
 111 sales_rolling_NonZeroRatio_t30                            float16
 112 sales_rolling_NonZeroCount_t30                            float16
 113 sales_rolling_skew_t30                                    float16
 114 sales_rolling_kurt_t30                                    float16
 115 total_sales_lag_t0                                        float16
 116 total_sales_lag_t1                                        float16
 117 total_sales_lag_t2                                        float16
 118 total_sales_lag_t3                                        float16
 119 total_sales_lag_t4                                        float16
 120 total_sales_lag_t5                                        float16
 121 total_sales_lag_t6                                        float16
 122 total_sales_lag_t7                                        float16
 123 total_sales_lag_t8                                        float16
 124 total_sales_lag_t9                                        float16
 125 total_sales_lag_t10                                       float16
 126 total_sales_lag_t11                                       float16
 127 total_sales_lag_t12                                       float16
 128 total_sales_lag_t13                                       float16
 129 total_sales_lag_t14                                       float16
 130 total_sales_roll_mean_t1_7                                float16
