

--- Transform ---


Load pickle from features/parse_calendar.pkl.
Load pickle from features/parse_sell_prices.pkl.
Dump pickle to features/parse_sales_train.pkl.
Mem. usage decreased to 4637.65 Mb (22.9% reduction)
Dump pickle to features/melted_and_merged_train.pkl.


--- Create Features ---


Load pickle from features/sales_lag_and_roll.pkl.
Load pickle from features/total_sales_lag_and_roll.pkl.
Load pickle from features/price_simple_feature.pkl.
Load pickle from features/days_from_last_sales.pkl.
Target sales
Encoding ['state_id']
Encoding ['store_id']
Encoding ['cat_id']
Encoding ['dept_id']
Encoding ['state_id', 'cat_id']
Encoding ['state_id', 'dept_id']
Encoding ['store_id', 'cat_id']
Encoding ['store_id', 'dept_id']
Encoding ['item_id']
Encoding ['item_id', 'state_id']
Encoding ['item_id', 'store_id']
Encoding ['store_id', 'dayofweek']
Encoding ['dept_id', 'dayofweek']
Encoding ['item_id', 'dayofweek']
Encoding ['store_id', 'dept_id', 'dayofweek']
Encoding ['store_id', 'item_id', 'dayofweek']
Encoding ['store_id', 'item_id', 'week']
Encoding ['store_id', 'item_id', 'day']
Encoding ['store_id', 'item_id', 'nwd_CA']
Encoding ['store_id', 'item_id', 'nwd_TX']
Encoding ['store_id', 'item_id', 'nwd_WI']
Mem. usage decreased to 4809.31 Mb (0.0% reduction)
Dump pickle to features/simple_target_encoding.pkl.
Load pickle from features/simple_total_sales_encoding.pkl.
Add gte_state_id
Add gte_store_id
Add gte_cat_id
Add gte_dept_id
Add gte_item_id
Add gte_state_id_dept_id
Add gte_state_id_item_id
Add gte_store_id_dept_id
Add gte_store_id_item_id
Add gte_state_id
Add gte_store_id
Add gte_cat_id
Add gte_dept_id
Add gte_item_id
Add gte_state_id_dept_id
Add gte_state_id_item_id
Add gte_store_id_dept_id
Add gte_store_id_item_id
Mem. usage decreased to 5152.83 Mb (37.5% reduction)
Dump pickle to features/hierarchical_bayesian_target_encoding.pkl.
Dump pickle to features/all_data.pkl.


--- Split Data ---


<class 'pandas.core.frame.DataFrame'>
RangeIndex: 35093990 entries, 24940820 to 60034809
Data columns (total 243 columns):
 #   Column                                                    Dtype
---  ------                                                    -----
 131 total_sales_roll_std_t1_7                                 float16
 132 total_sales_roll_mean_t1_14                               float16
 133 total_sales_roll_std_t1_14                                float16
 134 total_sales_roll_mean_t1_30                               float16
 135 total_sales_roll_std_t1_30                                float16
 136 total_sales_roll_mean_t7_7                                float16
 137 total_sales_roll_std_t7_7                                 float16
 138 total_sales_roll_mean_t7_14                               float16
 139 total_sales_roll_std_t7_14                                float16
 140 total_sales_roll_mean_t7_30                               float16
 141 total_sales_roll_std_t7_30                                float16
 142 total_sales_roll_mean_t14_7                               float16
 143 total_sales_roll_std_t14_7                                float16
 144 total_sales_roll_mean_t14_14                              float16
 145 total_sales_roll_std_t14_14                               float16
 146 total_sales_roll_mean_t14_30                              float16
 147 total_sales_roll_std_t14_30                               float16
 148 price_momentum                                            float16
 149 price_momentum_m                                          float16
 150 days_from_last_sales                                      int16
 151 enc_sales_mean_by_state_id                                float16
 152 enc_sales_std_by_state_id                                 float16
 153 enc_sales_mean_by_store_id                                float16
 154 enc_sales_std_by_store_id                                 float16
 155 enc_sales_mean_by_cat_id                                  float16
 156 enc_sales_std_by_cat_id                                   float16
 157 enc_sales_mean_by_dept_id                                 float16
 158 enc_sales_std_by_dept_id                                  float16
 159 enc_sales_mean_by_state_id_cat_id                         float16
 160 enc_sales_std_by_state_id_cat_id                          float16
 161 enc_sales_mean_by_state_id_dept_id                        float16
 162 enc_sales_std_by_state_id_dept_id                         float16
 163 enc_sales_mean_by_store_id_cat_id                         float16
 164 enc_sales_std_by_store_id_cat_id                          float16
 165 enc_sales_mean_by_store_id_dept_id                        float16
 166 enc_sales_std_by_store_id_dept_id                         float16
 167 enc_sales_mean_by_item_id                                 float16
 168 enc_sales_std_by_item_id                                  float16
 169 enc_sales_mean_by_item_id_state_id                        float16
 170 enc_sales_std_by_item_id_state_id                         float16
 171 enc_sales_mean_by_item_id_store_id                        float16
 172 enc_sales_std_by_item_id_store_id                         float16
 173 enc_sales_mean_by_store_id_dayofweek                      float16
 174 enc_sales_std_by_store_id_dayofweek                       float16
 175 enc_sales_mean_by_dept_id_dayofweek                       float16
 176 enc_sales_std_by_dept_id_dayofweek                        float16
 177 enc_sales_mean_by_item_id_dayofweek                       float16
 178 enc_sales_std_by_item_id_dayofweek                        float16
 179 enc_sales_mean_by_store_id_dept_id_dayofweek              float16
 180 enc_sales_std_by_store_id_dept_id_dayofweek               float16
 181 enc_sales_mean_by_store_id_item_id_dayofweek              float16
 182 enc_sales_std_by_store_id_item_id_dayofweek               float16
 183 enc_sales_mean_by_store_id_item_id_week                   float16
 184 enc_sales_std_by_store_id_item_id_week                    float16
 185 enc_sales_mean_by_store_id_item_id_day                    float16
 186 enc_sales_std_by_store_id_item_id_day                     float16
 187 enc_sales_mean_by_store_id_item_id_nwd_CA                 float16
 188 enc_sales_std_by_store_id_item_id_nwd_CA                  float16
 189 enc_sales_mean_by_store_id_item_id_nwd_TX                 float16
 190 enc_sales_std_by_store_id_item_id_nwd_TX                  float16
 191 enc_sales_mean_by_store_id_item_id_nwd_WI                 float16
 192 enc_sales_std_by_store_id_item_id_nwd_WI                  float16
 193 enc_sales_times_price_mean_by_state_id                    float16
 194 enc_sales_times_price_std_by_state_id                     float16
 195 enc_sales_times_price_mean_by_store_id                    float16
 196 enc_sales_times_price_std_by_store_id                     float16
 197 enc_sales_times_price_mean_by_cat_id                      float16
 198 enc_sales_times_price_std_by_cat_id                       float16
 199 enc_sales_times_price_mean_by_dept_id                     float16
 200 enc_sales_times_price_std_by_dept_id                      float16
 201 enc_sales_times_price_mean_by_state_id_cat_id             float16
 202 enc_sales_times_price_std_by_state_id_cat_id              float16
 203 enc_sales_times_price_mean_by_state_id_dept_id            float16
 204 enc_sales_times_price_std_by_state_id_dept_id             float16
 205 enc_sales_times_price_mean_by_store_id_cat_id             float16
 206 enc_sales_times_price_std_by_store_id_cat_id              float16
 207 enc_sales_times_price_mean_by_store_id_dept_id            float16
 208 enc_sales_times_price_std_by_store_id_dept_id             float16
 209 enc_sales_times_price_mean_by_item_id                     float16
 210 enc_sales_times_price_std_by_item_id                      float16
 211 enc_sales_times_price_mean_by_item_id_state_id            float16
 212 enc_sales_times_price_std_by_item_id_state_id             float16
 213 enc_sales_times_price_mean_by_item_id_store_id            float16
 214 enc_sales_times_price_std_by_item_id_store_id             float64
 215 enc_sales_times_price_mean_by_store_id_dayofweek          float16
 216 enc_sales_times_price_std_by_store_id_dayofweek           float16
 217 enc_sales_times_price_mean_by_dept_id_dayofweek           float16
 218 enc_sales_times_price_std_by_dept_id_dayofweek            float16
 219 enc_sales_times_price_mean_by_item_id_dayofweek           float16
 220 enc_sales_times_price_std_by_item_id_dayofweek            float16
 221 enc_sales_times_price_mean_by_store_id_dept_id_dayofweek  float16
 222 enc_sales_times_price_std_by_store_id_dept_id_dayofweek   float16
 223 enc_sales_times_price_mean_by_store_id_item_id_dayofweek  float16
 224 enc_sales_times_price_std_by_store_id_item_id_dayofweek   float64
 225 gte_state_id_MEAN                                         float64
 226 gte_store_id_MEAN                                         float64
 227 gte_cat_id_MEAN                                           float64
 228 gte_dept_id_MEAN                                          float64
 229 gte_item_id_MEAN                                          float64
 230 gte_state_id_dept_id_MEAN                                 float64
 231 gte_state_id_item_id_MEAN                                 float64
 232 gte_store_id_dept_id_MEAN                                 float64
 233 gte_store_id_item_id_MEAN                                 float64
 234 gte_state_id_VAR                                          float16
 235 gte_store_id_VAR                                          float16
 236 gte_cat_id_VAR                                            float16
 237 gte_dept_id_VAR                                           float16
 238 gte_item_id_VAR                                           float16
 239 gte_state_id_dept_id_VAR                                  float16
 240 gte_state_id_item_id_VAR                                  float16
 241 gte_store_id_dept_id_VAR                                  float16
 242 gte_store_id_item_id_VAR                                  float16
dtypes: bool(3), category(9), datetime64[ns](1), float16(193), float64(11), int16(5), int8(20), object(1)
memory usage: 17.4+ GB
None

Dump Train Data.
1/7, Dump pickle to features/train_data_FOODS_1.pkl.
2/7, Dump pickle to features/train_data_FOODS_2.pkl.
3/7, Dump pickle to features/train_data_FOODS_3.pkl.
4/7, Dump pickle to features/train_data_HOBBIES_1.pkl.
5/7, Dump pickle to features/train_data_HOBBIES_2.pkl.
6/7, Dump pickle to features/train_data_HOUSEHOLD_1.pkl.
7/7, Dump pickle to features/train_data_HOUSEHOLD_2.pkl.
Dump Evaluation Data.
Dump pickle to features/eval_data.pkl.
Dump Submisssion Data.
Split submit_data to features/submit_data.pkl
Dump pickle to features/submit_data.pkl.


--- Define Evaluator ---


Dump pickle to features/evaluator.pkl.


--- Train ---


Load pickle from features/evaluator.pkl.

Parameters:
 {
    "boosting": "gbdt",
    "objective": "tweedie",
    "tweedie_variance_power": 1,
    "metric": "custom",
    "num_leaves": 127,
    "min_data_in_leaf": 50,
    "seed": 42,
    "learning_rate": 0.03,
    "subsample": 0.5,
    "subsample_freq": 1,
    "feature_fraction": 0.5,
    "lambda_l2": 0.1,
    "force_row_wise": true,
    "verbose": -1
}



Group ID: ('FOODS_1',), 1/7
Dump pickle to result/feature_cols/v07003.pkl.
[LightGBM] [Info] Saving data to binary file tmp_train_set.bin
[LightGBM] [Info] Saving data to binary file tmp_valid_set.bin
Training until validation scores don't improve for 100 rounds
[100]	valid_0's WRMSSE: 0.0529131
[200]	valid_0's WRMSSE: 0.0524851
Early stopping, best iteration is:
[170]	valid_0's WRMSSE: 0.0524511


Group ID: ('FOODS_2',), 2/7
Dump pickle to result/feature_cols/v07003.pkl.
[LightGBM] [Info] Saving data to binary file tmp_train_set.bin
[LightGBM] [Info] Saving data to binary file tmp_valid_set.bin
Training until validation scores don't improve for 100 rounds
[100]	valid_0's WRMSSE: 0.1365
[200]	valid_0's WRMSSE: 0.1341
[300]	valid_0's WRMSSE: 0.133615
[400]	valid_0's WRMSSE: 0.13365
Early stopping, best iteration is:
[324]	valid_0's WRMSSE: 0.133517


Group ID: ('FOODS_3',), 3/7
Dump pickle to result/feature_cols/v07003.pkl.
[LightGBM] [Info] Saving data to binary file tmp_train_set.bin
[LightGBM] [Info] Saving data to binary file tmp_valid_set.bin
Training until validation scores don't improve for 100 rounds
[100]	valid_0's WRMSSE: 0.298469
[200]	valid_0's WRMSSE: 0.293578
[300]	valid_0's WRMSSE: 0.292367
[400]	valid_0's WRMSSE: 0.291712
[500]	valid_0's WRMSSE: 0.291425
[600]	valid_0's WRMSSE: 0.291314
Early stopping, best iteration is:
[574]	valid_0's WRMSSE: 0.291179


Group ID: ('HOBBIES_1',), 4/7
Dump pickle to result/feature_cols/v07003.pkl.
[LightGBM] [Info] Saving data to binary file tmp_train_set.bin
[LightGBM] [Info] Saving data to binary file tmp_valid_set.bin
Training until validation scores don't improve for 100 rounds
[100]	valid_0's WRMSSE: 0.0968509
[200]	valid_0's WRMSSE: 0.0961378
[300]	valid_0's WRMSSE: 0.0958865
[400]	valid_0's WRMSSE: 0.0957346
[500]	valid_0's WRMSSE: 0.095713
[600]	valid_0's WRMSSE: 0.0956887
[700]	valid_0's WRMSSE: 0.0956917
[800]	valid_0's WRMSSE: 0.0957121
Early stopping, best iteration is:
[710]	valid_0's WRMSSE: 0.0956767


Group ID: ('HOBBIES_2',), 5/7
Dump pickle to result/feature_cols/v07003.pkl.
[LightGBM] [Info] Saving data to binary file tmp_train_set.bin
[LightGBM] [Info] Saving data to binary file tmp_valid_set.bin
Training until validation scores don't improve for 100 rounds
[100]	valid_0's WRMSSE: 0.00495418
[200]	valid_0's WRMSSE: 0.00492116
[300]	valid_0's WRMSSE: 0.00491605
[400]	valid_0's WRMSSE: 0.00491457
Early stopping, best iteration is:
[362]	valid_0's WRMSSE: 0.00491252


Group ID: ('HOUSEHOLD_1',), 6/7
Dump pickle to result/feature_cols/v07003.pkl.
[LightGBM] [Info] Saving data to binary file tmp_train_set.bin
[LightGBM] [Info] Saving data to binary file tmp_valid_set.bin
Training until validation scores don't improve for 100 rounds
[100]	valid_0's WRMSSE: 0.21321
[200]	valid_0's WRMSSE: 0.198626
[300]	valid_0's WRMSSE: 0.195361
[400]	valid_0's WRMSSE: 0.194019
[500]	valid_0's WRMSSE: 0.193474
[600]	valid_0's WRMSSE: 0.193142
[700]	valid_0's WRMSSE: 0.193041
[800]	valid_0's WRMSSE: 0.192945
Early stopping, best iteration is:
[799]	valid_0's WRMSSE: 0.192943


Group ID: ('HOUSEHOLD_2',), 7/7
Dump pickle to result/feature_cols/v07003.pkl.
[LightGBM] [Info] Saving data to binary file tmp_train_set.bin
[LightGBM] [Info] Saving data to binary file tmp_valid_set.bin
Training until validation scores don't improve for 100 rounds
[100]	valid_0's WRMSSE: 0.0629646
[200]	valid_0's WRMSSE: 0.0606973
[300]	valid_0's WRMSSE: 0.0600863
[400]	valid_0's WRMSSE: 0.0598099
[500]	valid_0's WRMSSE: 0.0596243
[600]	valid_0's WRMSSE: 0.0594963
[700]	valid_0's WRMSSE: 0.0594161
[800]	valid_0's WRMSSE: 0.0593607
[900]	valid_0's WRMSSE: 0.0593222
[1000]	valid_0's WRMSSE: 0.059288
[1100]	valid_0's WRMSSE: 0.0592741
[1200]	valid_0's WRMSSE: 0.0592465
[1300]	valid_0's WRMSSE: 0.0592323
[1400]	valid_0's WRMSSE: 0.0592076
[1500]	valid_0's WRMSSE: 0.0591897
Did not meet early stopping. Best iteration is:
[1486]	valid_0's WRMSSE: 0.0591874

Dump pickle to result/model/v07003.pkl.


--- Evaluation ---


Load pickle from result/model/v07003.pkl.
Load pickle from features/evaluator.pkl.
Load pickle from result/feature_cols/v07003.pkl.
Load pickle from features/eval_data.pkl.

Our val RMSE score is 2.0826511573630118
Our val WRMSSE score is 0.5179421273833796


--- Submission ---


Load pickle from result/model/v07003.pkl.
Load pickle from result/feature_cols/v07003.pkl.
Load pickle from features/submit_data.pkl.
(60980, 29)
                              id        F1        F2        F3        F4  \
0  HOBBIES_1_001_CA_1_validation  0.725971  0.913591  0.971255  1.285148
1  HOBBIES_1_002_CA_1_validation  0.157248  0.127799  0.164371  0.218540
2  HOBBIES_1_003_CA_1_validation  0.239983  0.361989  0.424919  0.366060
3  HOBBIES_1_004_CA_1_validation  1.517901  1.394164  1.453380  1.616177
4  HOBBIES_1_005_CA_1_validation  0.868295  0.656370  0.998201  0.871926

         F5        F6        F7        F8        F9       F10       F11  \
0  0.953839  1.885742  2.283682  0.535319  0.639743  0.629602  0.400675
1  0.205398  0.245894  0.246429  0.272606  0.414641  0.380817  0.302844
2  0.458969  0.500115  0.596055  0.270032  0.280241  0.210314  0.427223
3  1.811117  2.570125  3.465442  1.622799  1.342733  1.230849  2.071740
4  0.943794  1.258872  1.429337  1.229420  1.083024  0.975991  0.972810

        F12       F13       F14       F15       F16       F17       F18  \
0  0.600016  1.172126  0.670413  0.877849  0.591088  0.599487  0.740555
1  0.441182  0.353812  0.346227  0.213768  0.267974  0.260709  0.242239
2  0.346690  0.976457  0.581890  0.323617  0.390992  0.377482  0.441990
3  2.031716  3.704899  3.117261  1.307064  0.994579  1.081768  1.166377
4  1.006592  1.941850  1.446727  0.715417  0.779730  0.807547  0.822209

        F19       F20       F21       F22       F23       F24       F25  \
0  0.708808  1.656542  0.682135  0.616497  0.563069  0.430927  0.633247
1  0.174861  0.403317  0.360443  0.235807  0.241686  0.210796  0.335863
2  0.741169  0.666366  0.697755  0.390306  0.307150  0.400966  0.690995
3  1.135508  2.226883  2.005500  1.915062  1.455716  1.503185  1.412590
4  0.884335  1.137651  1.062005  1.188548  1.006887  1.420700  1.418308

        F26       F27       F28
0  0.734849  0.777832  0.792369
1  0.275301  0.348197  0.348632
2  0.679151  0.577302  0.803861
3  2.080764  2.845292  3.882810
4  1.475937  2.609155  2.103167
